,Socioeconomic Status ID,Socioeconomic Status,Sex ID,Sex,Age Range ID,Age Range,Nation ID,Nation,Academic Degree ID,Academic Degree,Population
308,2,Lower Middle Class,1,Male,13,60 to 64 years,mex,México,2,Primary School,659759
309,2,Lower Middle Class,1,Male,13,60 to 64 years,mex,México,3,Middle School,287965
310,2,Lower Middle Class,1,Male,13,60 to 64 years,mex,México,4,High School  or General Baccalaureate,107744
311,2,Lower Middle Class,1,Male,13,60 to 64 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",34379
312,2,Lower Middle Class,1,Male,13,60 to 64 years,mex,México,10,Normal Bachelor's Degree,27951
313,2,Lower Middle Class,1,Male,13,60 to 64 years,mex,México,11,Bachelor's Degree,144185
314,2,Lower Middle Class,1,Male,13,60 to 64 years,mex,México,13,Master Degree,14377
315,2,Lower Middle Class,1,Male,13,60 to 64 years,mex,México,14,PhD,4097
316,2,Lower Middle Class,1,Male,14,65 to 69 years,mex,México,0,Undefined,88070
317,2,Lower Middle Class,1,Male,14,65 to 69 years,mex,México,2,Primary School,539226
318,2,Lower Middle Class,1,Male,14,65 to 69 years,mex,México,3,Middle School,161396
319,2,Lower Middle Class,1,Male,14,65 to 69 years,mex,México,4,High School  or General Baccalaureate,44928
320,2,Lower Middle Class,1,Male,14,65 to 69 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",35589
321,2,Lower Middle Class,1,Male,14,65 to 69 years,mex,México,10,Normal Bachelor's Degree,13946
322,2,Lower Middle Class,1,Male,14,65 to 69 years,mex,México,11,Bachelor's Degree,69823
323,2,Lower Middle Class,1,Male,14,65 to 69 years,mex,México,13,Master Degree,11983
324,2,Lower Middle Class,1,Male,14,65 to 69 years,mex,México,14,PhD,2302
325,2,Lower Middle Class,1,Male,15,70 to 74 years,mex,México,0,Undefined,82938
326,2,Lower Middle Class,1,Male,15,70 to 74 years,mex,México,1,Preschool or Kindergarden,3231
327,2,Lower Middle Class,1,Male,15,70 to 74 years,mex,México,2,Primary School,428990
328,2,Lower Middle Class,1,Male,15,70 to 74 years,mex,México,3,Middle School,85075
329,2,Lower Middle Class,1,Male,15,70 to 74 years,mex,México,4,High School  or General Baccalaureate,12205
330,2,Lower Middle Class,1,Male,15,70 to 74 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",13073
331,2,Lower Middle Class,1,Male,15,70 to 74 years,mex,México,10,Normal Bachelor's Degree,15431
332,2,Lower Middle Class,1,Male,15,70 to 74 years,mex,México,11,Bachelor's Degree,32499
333,2,Lower Middle Class,1,Male,15,70 to 74 years,mex,México,13,Master Degree,2398
334,2,Lower Middle Class,1,Male,15,70 to 74 years,mex,México,14,PhD,329
335,2,Lower Middle Class,1,Male,16,75 to 79 years,mex,México,0,Undefined,95332
336,2,Lower Middle Class,1,Male,16,75 to 79 years,mex,México,2,Primary School,282080
337,2,Lower Middle Class,1,Male,16,75 to 79 years,mex,México,3,Middle School,43419
338,2,Lower Middle Class,1,Male,16,75 to 79 years,mex,México,4,High School  or General Baccalaureate,9190
339,2,Lower Middle Class,1,Male,16,75 to 79 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",3911
340,2,Lower Middle Class,1,Male,16,75 to 79 years,mex,México,10,Normal Bachelor's Degree,4368
341,2,Lower Middle Class,1,Male,16,75 to 79 years,mex,México,11,Bachelor's Degree,11362
342,2,Lower Middle Class,1,Male,16,75 to 79 years,mex,México,13,Master Degree,1464
343,2,Lower Middle Class,1,Male,16,75 to 79 years,mex,México,14,PhD,348
344,2,Lower Middle Class,1,Male,17,80 or more years,mex,México,0,Undefined,97943
345,2,Lower Middle Class,1,Male,17,80 or more years,mex,México,1,Preschool or Kindergarden,1906
346,2,Lower Middle Class,1,Male,17,80 or more years,mex,México,2,Primary School,265334
347,2,Lower Middle Class,1,Male,17,80 or more years,mex,México,3,Middle School,27431
348,2,Lower Middle Class,1,Male,17,80 or more years,mex,México,4,High School  or General Baccalaureate,11881
349,2,Lower Middle Class,1,Male,17,80 or more years,mex,México,8,"Technical or Comercial Studies, and Finished High School",1718
350,2,Lower Middle Class,1,Male,17,80 or more years,mex,México,10,Normal Bachelor's Degree,4556
351,2,Lower Middle Class,1,Male,17,80 or more years,mex,México,11,Bachelor's Degree,12985
352,2,Lower Middle Class,1,Male,17,80 or more years,mex,México,13,Master Degree,586
353,2,Lower Middle Class,2,Female,4,15 to 19 years,mex,México,2,Primary School,18690
354,2,Lower Middle Class,2,Female,4,15 to 19 years,mex,México,3,Middle School,117145
355,2,Lower Middle Class,2,Female,4,15 to 19 years,mex,México,4,High School  or General Baccalaureate,187876
356,2,Lower Middle Class,2,Female,4,15 to 19 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",5819
357,2,Lower Middle Class,2,Female,4,15 to 19 years,mex,México,10,Normal Bachelor's Degree,608
358,2,Lower Middle Class,2,Female,4,15 to 19 years,mex,México,11,Bachelor's Degree,14536
359,2,Lower Middle Class,2,Female,5,20 to 24 years,mex,México,0,Undefined,631
360,2,Lower Middle Class,2,Female,5,20 to 24 years,mex,México,2,Primary School,54481
361,2,Lower Middle Class,2,Female,5,20 to 24 years,mex,México,3,Middle School,480193
362,2,Lower Middle Class,2,Female,5,20 to 24 years,mex,México,4,High School  or General Baccalaureate,660795
363,2,Lower Middle Class,2,Female,5,20 to 24 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",45001
364,2,Lower Middle Class,2,Female,5,20 to 24 years,mex,México,10,Normal Bachelor's Degree,4455
365,2,Lower Middle Class,2,Female,5,20 to 24 years,mex,México,11,Bachelor's Degree,371057
366,2,Lower Middle Class,2,Female,5,20 to 24 years,mex,México,13,Master Degree,3788
367,2,Lower Middle Class,2,Female,6,25 to 29 years,mex,México,0,Undefined,4614
368,2,Lower Middle Class,2,Female,6,25 to 29 years,mex,México,1,Preschool or Kindergarden,224
369,2,Lower Middle Class,2,Female,6,25 to 29 years,mex,México,2,Primary School,112594
370,2,Lower Middle Class,2,Female,6,25 to 29 years,mex,México,3,Middle School,614055
371,2,Lower Middle Class,2,Female,6,25 to 29 years,mex,México,4,High School  or General Baccalaureate,716688
372,2,Lower Middle Class,2,Female,6,25 to 29 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",68557
373,2,Lower Middle Class,2,Female,6,25 to 29 years,mex,México,10,Normal Bachelor's Degree,15879
374,2,Lower Middle Class,2,Female,6,25 to 29 years,mex,México,11,Bachelor's Degree,616717
375,2,Lower Middle Class,2,Female,6,25 to 29 years,mex,México,13,Master Degree,28366
376,2,Lower Middle Class,2,Female,6,25 to 29 years,mex,México,14,PhD,806
377,2,Lower Middle Class,2,Female,7,30 to 34 years,mex,México,0,Undefined,6159
378,2,Lower Middle Class,2,Female,7,30 to 34 years,mex,México,2,Primary School,199528
379,2,Lower Middle Class,2,Female,7,30 to 34 years,mex,México,3,Middle School,808127
380,2,Lower Middle Class,2,Female,7,30 to 34 years,mex,México,4,High School  or General Baccalaureate,649675
381,2,Lower Middle Class,2,Female,7,30 to 34 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",110036
382,2,Lower Middle Class,2,Female,7,30 to 34 years,mex,México,10,Normal Bachelor's Degree,18236
383,2,Lower Middle Class,2,Female,7,30 to 34 years,mex,México,11,Bachelor's Degree,562889
384,2,Lower Middle Class,2,Female,7,30 to 34 years,mex,México,13,Master Degree,45561
385,2,Lower Middle Class,2,Female,7,30 to 34 years,mex,México,14,PhD,10192
386,2,Lower Middle Class,2,Female,8,35 to 39 years,mex,México,0,Undefined,10336
387,2,Lower Middle Class,2,Female,8,35 to 39 years,mex,México,1,Preschool or Kindergarden,2067
388,2,Lower Middle Class,2,Female,8,35 to 39 years,mex,México,2,Primary School,283708
389,2,Lower Middle Class,2,Female,8,35 to 39 years,mex,México,3,Middle School,833253
390,2,Lower Middle Class,2,Female,8,35 to 39 years,mex,México,4,High School  or General Baccalaureate,452628
391,2,Lower Middle Class,2,Female,8,35 to 39 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",129999
392,2,Lower Middle Class,2,Female,8,35 to 39 years,mex,México,10,Normal Bachelor's Degree,17188
393,2,Lower Middle Class,2,Female,8,35 to 39 years,mex,México,11,Bachelor's Degree,389141
394,2,Lower Middle Class,2,Female,8,35 to 39 years,mex,México,13,Master Degree,45997
395,2,Lower Middle Class,2,Female,8,35 to 39 years,mex,México,14,PhD,7117
396,2,Lower Middle Class,2,Female,9,40 to 44 years,mex,México,0,Undefined,11296
397,2,Lower Middle Class,2,Female,9,40 to 44 years,mex,México,1,Preschool or Kindergarden,771
398,2,Lower Middle Class,2,Female,9,40 to 44 years,mex,México,2,Primary School,331403
399,2,Lower Middle Class,2,Female,9,40 to 44 years,mex,México,3,Middle School,838714
400,2,Lower Middle Class,2,Female,9,40 to 44 years,mex,México,4,High School  or General Baccalaureate,366898
401,2,Lower Middle Class,2,Female,9,40 to 44 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",190069
402,2,Lower Middle Class,2,Female,9,40 to 44 years,mex,México,10,Normal Bachelor's Degree,20393
403,2,Lower Middle Class,2,Female,9,40 to 44 years,mex,México,11,Bachelor's Degree,310252
404,2,Lower Middle Class,2,Female,9,40 to 44 years,mex,México,13,Master Degree,28184
405,2,Lower Middle Class,2,Female,9,40 to 44 years,mex,México,14,PhD,5266
406,2,Lower Middle Class,2,Female,10,45 to 49 years,mex,México,0,Undefined,20337
407,2,Lower Middle Class,2,Female,10,45 to 49 years,mex,México,1,Preschool or Kindergarden,105
408,2,Lower Middle Class,2,Female,10,45 to 49 years,mex,México,2,Primary School,318919
409,2,Lower Middle Class,2,Female,10,45 to 49 years,mex,México,3,Middle School,656329
410,2,Lower Middle Class,2,Female,10,45 to 49 years,mex,México,4,High School  or General Baccalaureate,276085
411,2,Lower Middle Class,2,Female,10,45 to 49 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",192373
412,2,Lower Middle Class,2,Female,10,45 to 49 years,mex,México,10,Normal Bachelor's Degree,23687
413,2,Lower Middle Class,2,Female,10,45 to 49 years,mex,México,11,Bachelor's Degree,189860
414,2,Lower Middle Class,2,Female,10,45 to 49 years,mex,México,13,Master Degree,21072
415,2,Lower Middle Class,2,Female,10,45 to 49 years,mex,México,14,PhD,5426
416,2,Lower Middle Class,2,Female,11,50 to 54 years,mex,México,0,Undefined,29908
417,2,Lower Middle Class,2,Female,11,50 to 54 years,mex,México,2,Primary School,372734
418,2,Lower Middle Class,2,Female,11,50 to 54 years,mex,México,3,Middle School,421272
419,2,Lower Middle Class,2,Female,11,50 to 54 years,mex,México,4,High School  or General Baccalaureate,146452
420,2,Lower Middle Class,2,Female,11,50 to 54 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",143926
421,2,Lower Middle Class,2,Female,11,50 to 54 years,mex,México,10,Normal Bachelor's Degree,57807
422,2,Lower Middle Class,2,Female,11,50 to 54 years,mex,México,11,Bachelor's Degree,177651
423,2,Lower Middle Class,2,Female,11,50 to 54 years,mex,México,13,Master Degree,15506
424,2,Lower Middle Class,2,Female,11,50 to 54 years,mex,México,14,PhD,8615
425,2,Lower Middle Class,2,Female,12,55 to 59 years,mex,México,0,Undefined,32794
426,2,Lower Middle Class,2,Female,12,55 to 59 years,mex,México,1,Preschool or Kindergarden,1118
427,2,Lower Middle Class,2,Female,12,55 to 59 years,mex,México,2,Primary School,338244
428,2,Lower Middle Class,2,Female,12,55 to 59 years,mex,México,3,Middle School,261788
429,2,Lower Middle Class,2,Female,12,55 to 59 years,mex,México,4,High School  or General Baccalaureate,73655
430,2,Lower Middle Class,2,Female,12,55 to 59 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",108227
431,2,Lower Middle Class,2,Female,12,55 to 59 years,mex,México,10,Normal Bachelor's Degree,50337
432,2,Lower Middle Class,2,Female,12,55 to 59 years,mex,México,11,Bachelor's Degree,117351
433,2,Lower Middle Class,2,Female,12,55 to 59 years,mex,México,13,Master Degree,13066
434,2,Lower Middle Class,2,Female,12,55 to 59 years,mex,México,14,PhD,1864
435,2,Lower Middle Class,2,Female,13,60 to 64 years,mex,México,0,Undefined,28204
436,2,Lower Middle Class,2,Female,13,60 to 64 years,mex,México,2,Primary School,260148
437,2,Lower Middle Class,2,Female,13,60 to 64 years,mex,México,3,Middle School,95176
438,2,Lower Middle Class,2,Female,13,60 to 64 years,mex,México,4,High School  or General Baccalaureate,32241
439,2,Lower Middle Class,2,Female,13,60 to 64 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",60683
440,2,Lower Middle Class,2,Female,13,60 to 64 years,mex,México,10,Normal Bachelor's Degree,30355
441,2,Lower Middle Class,2,Female,13,60 to 64 years,mex,México,11,Bachelor's Degree,60750
442,2,Lower Middle Class,2,Female,13,60 to 64 years,mex,México,13,Master Degree,5938
443,2,Lower Middle Class,2,Female,13,60 to 64 years,mex,México,14,PhD,599
444,2,Lower Middle Class,2,Female,14,65 to 69 years,mex,México,0,Undefined,25286
445,2,Lower Middle Class,2,Female,14,65 to 69 years,mex,México,1,Preschool or Kindergarden,820
446,2,Lower Middle Class,2,Female,14,65 to 69 years,mex,México,2,Primary School,170112
447,2,Lower Middle Class,2,Female,14,65 to 69 years,mex,México,3,Middle School,68790
448,2,Lower Middle Class,2,Female,14,65 to 69 years,mex,México,4,High School  or General Baccalaureate,13188
449,2,Lower Middle Class,2,Female,14,65 to 69 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",56901
450,2,Lower Middle Class,2,Female,14,65 to 69 years,mex,México,10,Normal Bachelor's Degree,23232
451,2,Lower Middle Class,2,Female,14,65 to 69 years,mex,México,11,Bachelor's Degree,33181
452,2,Lower Middle Class,2,Female,14,65 to 69 years,mex,México,13,Master Degree,5177
453,2,Lower Middle Class,2,Female,14,65 to 69 years,mex,México,14,PhD,1044
454,2,Lower Middle Class,2,Female,15,70 to 74 years,mex,México,0,Undefined,21564
455,2,Lower Middle Class,2,Female,15,70 to 74 years,mex,México,1,Preschool or Kindergarden,354
456,2,Lower Middle Class,2,Female,15,70 to 74 years,mex,México,2,Primary School,122997
457,2,Lower Middle Class,2,Female,15,70 to 74 years,mex,México,3,Middle School,25443
458,2,Lower Middle Class,2,Female,15,70 to 74 years,mex,México,4,High School  or General Baccalaureate,2518
459,2,Lower Middle Class,2,Female,15,70 to 74 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",20910
460,2,Lower Middle Class,2,Female,15,70 to 74 years,mex,México,10,Normal Bachelor's Degree,8412
461,2,Lower Middle Class,2,Female,15,70 to 74 years,mex,México,11,Bachelor's Degree,12044
462,2,Lower Middle Class,2,Female,15,70 to 74 years,mex,México,13,Master Degree,3775
463,2,Lower Middle Class,2,Female,15,70 to 74 years,mex,México,14,PhD,2010
464,2,Lower Middle Class,2,Female,16,75 to 79 years,mex,México,0,Undefined,14695
465,2,Lower Middle Class,2,Female,16,75 to 79 years,mex,México,2,Primary School,59730
466,2,Lower Middle Class,2,Female,16,75 to 79 years,mex,México,3,Middle School,9816
467,2,Lower Middle Class,2,Female,16,75 to 79 years,mex,México,4,High School  or General Baccalaureate,203
468,2,Lower Middle Class,2,Female,16,75 to 79 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",7393
469,2,Lower Middle Class,2,Female,16,75 to 79 years,mex,México,10,Normal Bachelor's Degree,4312
470,2,Lower Middle Class,2,Female,16,75 to 79 years,mex,México,11,Bachelor's Degree,3754
471,2,Lower Middle Class,2,Female,16,75 to 79 years,mex,México,13,Master Degree,407
472,2,Lower Middle Class,2,Female,17,80 or more years,mex,México,0,Undefined,16590
473,2,Lower Middle Class,2,Female,17,80 or more years,mex,México,2,Primary School,60375
474,2,Lower Middle Class,2,Female,17,80 or more years,mex,México,3,Middle School,7312
475,2,Lower Middle Class,2,Female,17,80 or more years,mex,México,4,High School  or General Baccalaureate,3399
476,2,Lower Middle Class,2,Female,17,80 or more years,mex,México,8,"Technical or Comercial Studies, and Finished High School",6212
477,2,Lower Middle Class,2,Female,17,80 or more years,mex,México,10,Normal Bachelor's Degree,11000
478,2,Lower Middle Class,2,Female,17,80 or more years,mex,México,11,Bachelor's Degree,2071
479,3,Upper Middle Class,1,Male,4,15 to 19 years,mex,México,2,Primary School,11579
480,3,Upper Middle Class,1,Male,4,15 to 19 years,mex,México,3,Middle School,69721
481,3,Upper Middle Class,1,Male,4,15 to 19 years,mex,México,4,High School  or General Baccalaureate,128932
482,3,Upper Middle Class,1,Male,4,15 to 19 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",4069
483,3,Upper Middle Class,1,Male,4,15 to 19 years,mex,México,11,Bachelor's Degree,8539
484,3,Upper Middle Class,1,Male,5,20 to 24 years,mex,México,2,Primary School,27142
485,3,Upper Middle Class,1,Male,5,20 to 24 years,mex,México,3,Middle School,272001
486,3,Upper Middle Class,1,Male,5,20 to 24 years,mex,México,4,High School  or General Baccalaureate,429305
487,3,Upper Middle Class,1,Male,5,20 to 24 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",41831
488,3,Upper Middle Class,1,Male,5,20 to 24 years,mex,México,10,Normal Bachelor's Degree,2867
489,3,Upper Middle Class,1,Male,5,20 to 24 years,mex,México,11,Bachelor's Degree,340341
490,3,Upper Middle Class,1,Male,5,20 to 24 years,mex,México,13,Master Degree,783
491,3,Upper Middle Class,1,Male,6,25 to 29 years,mex,México,0,Undefined,536
492,3,Upper Middle Class,1,Male,6,25 to 29 years,mex,México,2,Primary School,41369
493,3,Upper Middle Class,1,Male,6,25 to 29 years,mex,México,3,Middle School,267753
494,3,Upper Middle Class,1,Male,6,25 to 29 years,mex,México,4,High School  or General Baccalaureate,382842
495,3,Upper Middle Class,1,Male,6,25 to 29 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",45308
496,3,Upper Middle Class,1,Male,6,25 to 29 years,mex,México,10,Normal Bachelor's Degree,1527
497,3,Upper Middle Class,1,Male,6,25 to 29 years,mex,México,11,Bachelor's Degree,641043
498,3,Upper Middle Class,1,Male,6,25 to 29 years,mex,México,13,Master Degree,19314
499,3,Upper Middle Class,1,Male,6,25 to 29 years,mex,México,14,PhD,702
500,3,Upper Middle Class,1,Male,7,30 to 34 years,mex,México,0,Undefined,2826
501,3,Upper Middle Class,1,Male,7,30 to 34 years,mex,México,2,Primary School,62164
502,3,Upper Middle Class,1,Male,7,30 to 34 years,mex,México,3,Middle School,272196
503,3,Upper Middle Class,1,Male,7,30 to 34 years,mex,México,4,High School  or General Baccalaureate,362810
504,3,Upper Middle Class,1,Male,7,30 to 34 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",55376
505,3,Upper Middle Class,1,Male,7,30 to 34 years,mex,México,10,Normal Bachelor's Degree,4532
506,3,Upper Middle Class,1,Male,7,30 to 34 years,mex,México,11,Bachelor's Degree,507605
507,3,Upper Middle Class,1,Male,7,30 to 34 years,mex,México,13,Master Degree,44305
508,3,Upper Middle Class,1,Male,7,30 to 34 years,mex,México,14,PhD,8122
509,3,Upper Middle Class,1,Male,8,35 to 39 years,mex,México,0,Undefined,2507
510,3,Upper Middle Class,1,Male,8,35 to 39 years,mex,México,2,Primary School,72771
511,3,Upper Middle Class,1,Male,8,35 to 39 years,mex,México,3,Middle School,288539
512,3,Upper Middle Class,1,Male,8,35 to 39 years,mex,México,4,High School  or General Baccalaureate,376523
513,3,Upper Middle Class,1,Male,8,35 to 39 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",78821
514,3,Upper Middle Class,1,Male,8,35 to 39 years,mex,México,10,Normal Bachelor's Degree,4239
515,3,Upper Middle Class,1,Male,8,35 to 39 years,mex,México,11,Bachelor's Degree,393856
516,3,Upper Middle Class,1,Male,8,35 to 39 years,mex,México,13,Master Degree,45048
517,3,Upper Middle Class,1,Male,8,35 to 39 years,mex,México,14,PhD,9087
518,3,Upper Middle Class,1,Male,9,40 to 44 years,mex,México,0,Undefined,4127
519,3,Upper Middle Class,1,Male,9,40 to 44 years,mex,México,2,Primary School,105849
520,3,Upper Middle Class,1,Male,9,40 to 44 years,mex,México,3,Middle School,384572
521,3,Upper Middle Class,1,Male,9,40 to 44 years,mex,México,4,High School  or General Baccalaureate,318807
522,3,Upper Middle Class,1,Male,9,40 to 44 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",72412
523,3,Upper Middle Class,1,Male,9,40 to 44 years,mex,México,10,Normal Bachelor's Degree,2776
524,3,Upper Middle Class,1,Male,9,40 to 44 years,mex,México,11,Bachelor's Degree,351921
525,3,Upper Middle Class,1,Male,9,40 to 44 years,mex,México,13,Master Degree,43170
526,3,Upper Middle Class,1,Male,9,40 to 44 years,mex,México,14,PhD,7533
527,3,Upper Middle Class,1,Male,10,45 to 49 years,mex,México,0,Undefined,4307
528,3,Upper Middle Class,1,Male,10,45 to 49 years,mex,México,2,Primary School,105139
529,3,Upper Middle Class,1,Male,10,45 to 49 years,mex,México,3,Middle School,391014
530,3,Upper Middle Class,1,Male,10,45 to 49 years,mex,México,4,High School  or General Baccalaureate,347326
531,3,Upper Middle Class,1,Male,10,45 to 49 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",94202
532,3,Upper Middle Class,1,Male,10,45 to 49 years,mex,México,10,Normal Bachelor's Degree,3932
533,3,Upper Middle Class,1,Male,10,45 to 49 years,mex,México,11,Bachelor's Degree,291160
534,3,Upper Middle Class,1,Male,10,45 to 49 years,mex,México,13,Master Degree,39010
535,3,Upper Middle Class,1,Male,10,45 to 49 years,mex,México,14,PhD,6178
536,3,Upper Middle Class,1,Male,11,50 to 54 years,mex,México,0,Undefined,7521
537,3,Upper Middle Class,1,Male,11,50 to 54 years,mex,México,2,Primary School,147685
538,3,Upper Middle Class,1,Male,11,50 to 54 years,mex,México,3,Middle School,313521
539,3,Upper Middle Class,1,Male,11,50 to 54 years,mex,México,4,High School  or General Baccalaureate,282142
540,3,Upper Middle Class,1,Male,11,50 to 54 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",76774
541,3,Upper Middle Class,1,Male,11,50 to 54 years,mex,México,10,Normal Bachelor's Degree,7535
542,3,Upper Middle Class,1,Male,11,50 to 54 years,mex,México,11,Bachelor's Degree,295921
543,3,Upper Middle Class,1,Male,11,50 to 54 years,mex,México,13,Master Degree,44986
544,3,Upper Middle Class,1,Male,11,50 to 54 years,mex,México,14,PhD,7492
545,3,Upper Middle Class,1,Male,12,55 to 59 years,mex,México,0,Undefined,7858
546,3,Upper Middle Class,1,Male,12,55 to 59 years,mex,México,2,Primary School,178367
547,3,Upper Middle Class,1,Male,12,55 to 59 years,mex,México,3,Middle School,279135
548,3,Upper Middle Class,1,Male,12,55 to 59 years,mex,México,4,High School  or General Baccalaureate,176825
549,3,Upper Middle Class,1,Male,12,55 to 59 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",61279
550,3,Upper Middle Class,1,Male,12,55 to 59 years,mex,México,10,Normal Bachelor's Degree,12350
551,3,Upper Middle Class,1,Male,12,55 to 59 years,mex,México,11,Bachelor's Degree,259430
552,3,Upper Middle Class,1,Male,12,55 to 59 years,mex,México,13,Master Degree,41924
553,3,Upper Middle Class,1,Male,12,55 to 59 years,mex,México,14,PhD,7754
554,3,Upper Middle Class,1,Male,13,60 to 64 years,mex,México,0,Undefined,17164
555,3,Upper Middle Class,1,Male,13,60 to 64 years,mex,México,2,Primary School,241897
556,3,Upper Middle Class,1,Male,13,60 to 64 years,mex,México,3,Middle School,188355
557,3,Upper Middle Class,1,Male,13,60 to 64 years,mex,México,4,High School  or General Baccalaureate,133444
558,3,Upper Middle Class,1,Male,13,60 to 64 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",47862
559,3,Upper Middle Class,1,Male,13,60 to 64 years,mex,México,10,Normal Bachelor's Degree,11492
560,3,Upper Middle Class,1,Male,13,60 to 64 years,mex,México,11,Bachelor's Degree,192760
561,3,Upper Middle Class,1,Male,13,60 to 64 years,mex,México,13,Master Degree,27087
562,3,Upper Middle Class,1,Male,13,60 to 64 years,mex,México,14,PhD,10003
563,3,Upper Middle Class,1,Male,14,65 to 69 years,mex,México,0,Undefined,19163
564,3,Upper Middle Class,1,Male,14,65 to 69 years,mex,México,2,Primary School,195330
565,3,Upper Middle Class,1,Male,14,65 to 69 years,mex,México,3,Middle School,127327
566,3,Upper Middle Class,1,Male,14,65 to 69 years,mex,México,4,High School  or General Baccalaureate,59760
567,3,Upper Middle Class,1,Male,14,65 to 69 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",47035
568,3,Upper Middle Class,1,Male,14,65 to 69 years,mex,México,10,Normal Bachelor's Degree,5605
569,3,Upper Middle Class,1,Male,14,65 to 69 years,mex,México,11,Bachelor's Degree,128087
570,3,Upper Middle Class,1,Male,14,65 to 69 years,mex,México,13,Master Degree,23028
571,3,Upper Middle Class,1,Male,14,65 to 69 years,mex,México,14,PhD,6255
572,3,Upper Middle Class,1,Male,15,70 to 74 years,mex,México,0,Undefined,19267
573,3,Upper Middle Class,1,Male,15,70 to 74 years,mex,México,2,Primary School,179735
574,3,Upper Middle Class,1,Male,15,70 to 74 years,mex,México,3,Middle School,69540
575,3,Upper Middle Class,1,Male,15,70 to 74 years,mex,México,4,High School  or General Baccalaureate,48626
576,3,Upper Middle Class,1,Male,15,70 to 74 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",36534
577,3,Upper Middle Class,1,Male,15,70 to 74 years,mex,México,10,Normal Bachelor's Degree,6417
578,3,Upper Middle Class,1,Male,15,70 to 74 years,mex,México,11,Bachelor's Degree,75077
579,3,Upper Middle Class,1,Male,15,70 to 74 years,mex,México,13,Master Degree,11898
580,3,Upper Middle Class,1,Male,15,70 to 74 years,mex,México,14,PhD,879
581,3,Upper Middle Class,1,Male,16,75 to 79 years,mex,México,0,Undefined,21079
582,3,Upper Middle Class,1,Male,16,75 to 79 years,mex,México,2,Primary School,143405
583,3,Upper Middle Class,1,Male,16,75 to 79 years,mex,México,3,Middle School,50308
584,3,Upper Middle Class,1,Male,16,75 to 79 years,mex,México,4,High School  or General Baccalaureate,23329
585,3,Upper Middle Class,1,Male,16,75 to 79 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",14898
586,3,Upper Middle Class,1,Male,16,75 to 79 years,mex,México,10,Normal Bachelor's Degree,4950
587,3,Upper Middle Class,1,Male,16,75 to 79 years,mex,México,11,Bachelor's Degree,37926
588,3,Upper Middle Class,1,Male,16,75 to 79 years,mex,México,13,Master Degree,1424
589,3,Upper Middle Class,1,Male,17,80 or more years,mex,México,0,Undefined,37713
590,3,Upper Middle Class,1,Male,17,80 or more years,mex,México,2,Primary School,162272
591,3,Upper Middle Class,1,Male,17,80 or more years,mex,México,3,Middle School,29157
592,3,Upper Middle Class,1,Male,17,80 or more years,mex,México,4,High School  or General Baccalaureate,8952
593,3,Upper Middle Class,1,Male,17,80 or more years,mex,México,8,"Technical or Comercial Studies, and Finished High School",17020
594,3,Upper Middle Class,1,Male,17,80 or more years,mex,México,10,Normal Bachelor's Degree,3253
595,3,Upper Middle Class,1,Male,17,80 or more years,mex,México,11,Bachelor's Degree,26706
596,3,Upper Middle Class,1,Male,17,80 or more years,mex,México,13,Master Degree,1862
597,3,Upper Middle Class,1,Male,17,80 or more years,mex,México,14,PhD,3297
598,3,Upper Middle Class,2,Female,4,15 to 19 years,mex,México,2,Primary School,2662
599,3,Upper Middle Class,2,Female,4,15 to 19 years,mex,México,3,Middle School,35987
600,3,Upper Middle Class,2,Female,4,15 to 19 years,mex,México,4,High School  or General Baccalaureate,107157
601,3,Upper Middle Class,2,Female,4,15 to 19 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",629
602,3,Upper Middle Class,2,Female,4,15 to 19 years,mex,México,11,Bachelor's Degree,11637
