Socioeconomic Status ID,Socioeconomic Status,Sex ID,Sex,Age Range ID,Age Range,Academic Degree ID,Academic Degree,Population,% Population
2,Lower Middle Class,1,Male,13,60 to 64 years,14,PhD,4097,0.008868684
2,Lower Middle Class,1,Male,14,65 to 69 years,0,Undefined,88070,0.190643163
2,Lower Middle Class,1,Male,14,65 to 69 years,2,Primary School,539226,1.167250487
2,Lower Middle Class,1,Male,14,65 to 69 years,3,Middle School,161396,0.349370319
2,Lower Middle Class,1,Male,14,65 to 69 years,4,High School  or General Baccalaureate,44928,0.097254639
2,Lower Middle Class,1,Male,14,65 to 69 years,8,"Technical or Comercial Studies, and Finished High School",35589,0.077038714
2,Lower Middle Class,1,Male,14,65 to 69 years,10,Normal Bachelor's Degree,13946,0.030188595
2,Lower Middle Class,1,Male,14,65 to 69 years,11,Bachelor's Degree,69823,0.15114429
2,Lower Middle Class,1,Male,14,65 to 69 years,13,Master Degree,11983,0.025939333
2,Lower Middle Class,1,Male,14,65 to 69 years,14,PhD,2302,0.004983088
2,Lower Middle Class,1,Male,15,70 to 74 years,0,Undefined,82938,0.179534038
2,Lower Middle Class,1,Male,15,70 to 74 years,1,Preschool or Kindergarden,3231,0.006994074
2,Lower Middle Class,1,Male,15,70 to 74 years,2,Primary School,428990,0.928625079
2,Lower Middle Class,1,Male,15,70 to 74 years,3,Middle School,85075,0.184159954
2,Lower Middle Class,1,Male,15,70 to 74 years,4,High School  or General Baccalaureate,12205,0.026419891
2,Lower Middle Class,1,Male,15,70 to 74 years,8,"Technical or Comercial Studies, and Finished High School",13073,0.028298831
2,Lower Middle Class,1,Male,15,70 to 74 years,10,Normal Bachelor's Degree,15431,0.033403141
2,Lower Middle Class,1,Male,15,70 to 74 years,11,Bachelor's Degree,32499,0.07034986
2,Lower Middle Class,1,Male,15,70 to 74 years,13,Master Degree,2398,0.005190897
2,Lower Middle Class,1,Male,15,70 to 74 years,14,PhD,329,0.000712179
2,Lower Middle Class,1,Male,16,75 to 79 years,0,Undefined,95332,0.206363053
2,Lower Middle Class,1,Male,16,75 to 79 years,2,Primary School,282080,0.61061228
2,Lower Middle Class,1,Male,16,75 to 79 years,3,Middle School,43419,0.09398814
2,Lower Middle Class,1,Male,16,75 to 79 years,4,High School  or General Baccalaureate,9190,0.019893388
2,Lower Middle Class,1,Male,16,75 to 79 years,8,"Technical or Comercial Studies, and Finished High School",3911,0.008466054
2,Lower Middle Class,1,Male,16,75 to 79 years,10,Normal Bachelor's Degree,4368,0.009455312
2,Lower Middle Class,1,Male,16,75 to 79 years,11,Bachelor's Degree,11362,0.024595068
2,Lower Middle Class,1,Male,16,75 to 79 years,13,Master Degree,1464,0.003169088
2,Lower Middle Class,1,Male,16,75 to 79 years,14,PhD,348,0.000753308
2,Lower Middle Class,1,Male,17,80 or more years,0,Undefined,97943,0.212015026
2,Lower Middle Class,1,Male,17,80 or more years,1,Preschool or Kindergarden,1906,0.004125876
2,Lower Middle Class,1,Male,17,80 or more years,2,Primary School,265334,0.574362588
2,Lower Middle Class,1,Male,17,80 or more years,3,Middle School,27431,0.059379273
2,Lower Middle Class,1,Male,17,80 or more years,4,High School  or General Baccalaureate,11881,0.025718536
2,Lower Middle Class,1,Male,17,80 or more years,8,"Technical or Comercial Studies, and Finished High School",1718,0.003718916
2,Lower Middle Class,1,Male,17,80 or more years,10,Normal Bachelor's Degree,4556,0.009862272
2,Lower Middle Class,1,Male,17,80 or more years,11,Bachelor's Degree,12985,0.02810834
2,Lower Middle Class,1,Male,17,80 or more years,13,Master Degree,586,0.001268501
2,Lower Middle Class,2,Female,4,15 to 19 years,2,Primary School,18690,0.054229027
2,Lower Middle Class,2,Female,4,15 to 19 years,3,Middle School,117145,0.339896168
2,Lower Middle Class,2,Female,4,15 to 19 years,4,High School  or General Baccalaureate,187876,0.545122134
2,Lower Middle Class,2,Female,4,15 to 19 years,8,"Technical or Comercial Studies, and Finished High School",5819,0.016883826
2,Lower Middle Class,2,Female,4,15 to 19 years,10,Normal Bachelor's Degree,608,0.001764112
2,Lower Middle Class,2,Female,4,15 to 19 years,11,Bachelor's Degree,14536,0.042176198
2,Lower Middle Class,2,Female,5,20 to 24 years,0,Undefined,631,0.001830846
2,Lower Middle Class,2,Female,5,20 to 24 years,2,Primary School,54481,0.158076598
2,Lower Middle Class,2,Female,5,20 to 24 years,3,Middle School,480193,1.393279785
2,Lower Middle Class,2,Female,5,20 to 24 years,4,High School  or General Baccalaureate,660795,1.917296411
2,Lower Middle Class,2,Female,5,20 to 24 years,8,"Technical or Comercial Studies, and Finished High School",45001,0.130570382
2,Lower Middle Class,2,Female,5,20 to 24 years,10,Normal Bachelor's Degree,4455,0.012926181
2,Lower Middle Class,2,Female,5,20 to 24 years,11,Bachelor's Degree,371057,1.076621727
2,Lower Middle Class,2,Female,5,20 to 24 years,13,Master Degree,3788,0.01099088
2,Lower Middle Class,2,Female,6,25 to 29 years,0,Undefined,4614,0.013387519
2,Lower Middle Class,2,Female,6,25 to 29 years,1,Preschool or Kindergarden,224,0.000649936
2,Lower Middle Class,2,Female,6,25 to 29 years,2,Primary School,112594,0.326691443
2,Lower Middle Class,2,Female,6,25 to 29 years,3,Middle School,614055,1.78168032
2,Lower Middle Class,2,Female,6,25 to 29 years,4,High School  or General Baccalaureate,716688,2.079469926
2,Lower Middle Class,2,Female,6,25 to 29 years,8,"Technical or Comercial Studies, and Finished High School",68557,0.198918106
2,Lower Middle Class,2,Female,6,25 to 29 years,10,Normal Bachelor's Degree,15879,0.046072912
2,Lower Middle Class,2,Female,6,25 to 29 years,11,Bachelor's Degree,616717,1.789404112
2,Lower Middle Class,2,Female,6,25 to 29 years,13,Master Degree,28366,0.082303937
2,Lower Middle Class,2,Female,6,25 to 29 years,14,PhD,806,0.002338609
2,Lower Middle Class,2,Female,7,30 to 34 years,0,Undefined,6159,0.017870336
2,Lower Middle Class,2,Female,7,30 to 34 years,2,Primary School,199528,0.578930407
2,Lower Middle Class,2,Female,7,30 to 34 years,3,Middle School,808127,2.344780146
2,Lower Middle Class,2,Female,7,30 to 34 years,4,High School  or General Baccalaureate,649675,1.885031735
2,Lower Middle Class,2,Female,7,30 to 34 years,8,"Technical or Comercial Studies, and Finished High School",110036,0.319269407
2,Lower Middle Class,2,Female,7,30 to 34 years,10,Normal Bachelor's Degree,18236,0.052911746
2,Lower Middle Class,2,Female,7,30 to 34 years,11,Bachelor's Degree,562889,1.633222193
2,Lower Middle Class,2,Female,7,30 to 34 years,13,Master Degree,45561,0.132195222
2,Lower Middle Class,2,Female,7,30 to 34 years,14,PhD,10192,0.029572084
2,Lower Middle Class,2,Female,8,35 to 39 years,0,Undefined,10336,0.0299899
2,Lower Middle Class,2,Female,8,35 to 39 years,1,Preschool or Kindergarden,2067,0.0059974
2,Lower Middle Class,2,Female,8,35 to 39 years,2,Primary School,283708,0.823178641
2,Lower Middle Class,2,Female,8,35 to 39 years,3,Middle School,833253,2.417683224
2,Lower Middle Class,2,Female,8,35 to 39 years,4,High School  or General Baccalaureate,452628,1.313299949
2,Lower Middle Class,2,Female,8,35 to 39 years,8,"Technical or Comercial Studies, and Finished High School",129999,0.377192043
2,Lower Middle Class,2,Female,8,35 to 39 years,10,Normal Bachelor's Degree,17188,0.049870975
2,Lower Middle Class,2,Female,8,35 to 39 years,11,Bachelor's Degree,389141,1.129092445
2,Lower Middle Class,2,Female,8,35 to 39 years,13,Master Degree,45997,0.133460276
2,Lower Middle Class,2,Female,8,35 to 39 years,14,PhD,7117,0.020649972
2,Lower Middle Class,2,Female,9,40 to 44 years,0,Undefined,11296,0.032775339
2,Lower Middle Class,2,Female,9,40 to 44 years,1,Preschool or Kindergarden,771,0.002237056
2,Lower Middle Class,2,Female,9,40 to 44 years,2,Primary School,331403,0.961565663
2,Lower Middle Class,2,Female,9,40 to 44 years,3,Middle School,838714,2.433528313
2,Lower Middle Class,2,Female,9,40 to 44 years,4,High School  or General Baccalaureate,366898,1.06455439
2,Lower Middle Class,2,Female,9,40 to 44 years,8,"Technical or Comercial Studies, and Finished High School",190069,0.551485122
2,Lower Middle Class,2,Female,9,40 to 44 years,10,Normal Bachelor's Degree,20393,0.059170281
2,Lower Middle Class,2,Female,9,40 to 44 years,11,Bachelor's Degree,310252,0.900196046
2,Lower Middle Class,2,Female,9,40 to 44 years,13,Master Degree,28184,0.081775864
2,Lower Middle Class,2,Female,9,40 to 44 years,14,PhD,5266,0.015279297
2,Lower Middle Class,2,Female,10,45 to 49 years,0,Undefined,20337,0.059007797
2,Lower Middle Class,2,Female,10,45 to 49 years,1,Preschool or Kindergarden,105,0.000304657
2,Lower Middle Class,2,Female,10,45 to 49 years,2,Primary School,318919,0.925343342
2,Lower Middle Class,2,Female,10,45 to 49 years,3,Middle School,656329,1.904338313
2,Lower Middle Class,2,Female,10,45 to 49 years,4,High School  or General Baccalaureate,276085,0.80106051
2,Lower Middle Class,2,Female,10,45 to 49 years,8,"Technical or Comercial Studies, and Finished High School",192373,0.558170177
2,Lower Middle Class,2,Female,10,45 to 49 years,10,Normal Bachelor's Degree,23687,0.06872782
2,Lower Middle Class,2,Female,10,45 to 49 years,11,Bachelor's Degree,189860,0.550878709
2,Lower Middle Class,2,Female,10,45 to 49 years,13,Master Degree,21072,0.061140399
2,Lower Middle Class,2,Female,10,45 to 49 years,14,PhD,5426,0.015743537
2,Lower Middle Class,2,Female,11,50 to 54 years,0,Undefined,29908,0.086778049
2,Lower Middle Class,2,Female,11,50 to 54 years,2,Primary School,372734,1.081487542
2,Lower Middle Class,2,Female,11,50 to 54 years,3,Middle School,421272,1.222320528
2,Lower Middle Class,2,Female,11,50 to 54 years,4,High School  or General Baccalaureate,146452,0.424930416
2,Lower Middle Class,2,Female,11,50 to 54 years,8,"Technical or Comercial Studies, and Finished High School",143926,0.417601228
2,Lower Middle Class,2,Female,11,50 to 54 years,10,Normal Bachelor's Degree,57807,0.167726986
2,Lower Middle Class,2,Female,11,50 to 54 years,11,Bachelor's Degree,177651,0.515454301
2,Lower Middle Class,2,Female,11,50 to 54 years,13,Master Degree,15506,0.044990652
2,Lower Middle Class,2,Female,11,50 to 54 years,14,PhD,8615,0.024996419
2,Lower Middle Class,2,Female,12,55 to 59 years,0,Undefined,32794,0.095151777
2,Lower Middle Class,2,Female,12,55 to 59 years,1,Preschool or Kindergarden,1118,0.003243877
2,Lower Middle Class,2,Female,12,55 to 59 years,2,Primary School,338244,0.981414822
2,Lower Middle Class,2,Female,12,55 to 59 years,3,Middle School,261788,0.75957777
2,Lower Middle Class,2,Female,12,55 to 59 years,4,High School  or General Baccalaureate,73655,0.213709951
2,Lower Middle Class,2,Female,12,55 to 59 years,8,"Technical or Comercial Studies, and Finished High School",108227,0.314020594
2,Lower Middle Class,2,Female,12,55 to 59 years,10,Normal Bachelor's Degree,50337,0.146052784
2,Lower Middle Class,2,Female,12,55 to 59 years,11,Bachelor's Degree,117351,0.340493876
2,Lower Middle Class,2,Female,12,55 to 59 years,13,Master Degree,13066,0.037910993
2,Lower Middle Class,2,Female,12,55 to 59 years,14,PhD,1864,0.005408395
2,Lower Middle Class,2,Female,13,60 to 64 years,0,Undefined,28204,0.081833894
2,Lower Middle Class,2,Female,13,60 to 64 years,2,Primary School,260148,0.754819311
2,Lower Middle Class,2,Female,13,60 to 64 years,3,Middle School,95176,0.276153123
2,Lower Middle Class,2,Female,13,60 to 64 years,4,High School  or General Baccalaureate,32241,0.093547248
2,Lower Middle Class,2,Female,13,60 to 64 years,8,"Technical or Comercial Studies, and Finished High School",60683,0.176071699
2,Lower Middle Class,2,Female,13,60 to 64 years,10,Normal Bachelor's Degree,30355,0.08807502
2,Lower Middle Class,2,Female,13,60 to 64 years,11,Bachelor's Degree,60750,0.176266099
2,Lower Middle Class,2,Female,13,60 to 64 years,13,Master Degree,5938,0.017229104
2,Lower Middle Class,2,Female,13,60 to 64 years,14,PhD,599,0.001737998
2,Lower Middle Class,2,Female,14,65 to 69 years,0,Undefined,25286,0.073367318
2,Lower Middle Class,2,Female,14,65 to 69 years,1,Preschool or Kindergarden,820,0.00237923
2,Lower Middle Class,2,Female,14,65 to 69 years,2,Primary School,170112,0.493579895
2,Lower Middle Class,2,Female,14,65 to 69 years,3,Middle School,68790,0.199594156
2,Lower Middle Class,2,Female,14,65 to 69 years,4,High School  or General Baccalaureate,13188,0.038264976
2,Lower Middle Class,2,Female,14,65 to 69 years,8,"Technical or Comercial Studies, and Finished High School",56901,0.165098227
2,Lower Middle Class,2,Female,14,65 to 69 years,10,Normal Bachelor's Degree,23232,0.067407638
2,Lower Middle Class,2,Female,14,65 to 69 years,11,Bachelor's Degree,33181,0.096274657
2,Lower Middle Class,2,Female,14,65 to 69 years,13,Master Degree,5177,0.015021063
2,Lower Middle Class,2,Female,14,65 to 69 years,14,PhD,1044,0.003029166
2,Lower Middle Class,2,Female,15,70 to 74 years,0,Undefined,21564,0.062567937
2,Lower Middle Class,2,Female,15,70 to 74 years,1,Preschool or Kindergarden,354,0.001027131
2,Lower Middle Class,2,Female,15,70 to 74 years,2,Primary School,122997,0.356875743
2,Lower Middle Class,2,Female,15,70 to 74 years,3,Middle School,25443,0.073822854
2,Lower Middle Class,2,Female,15,70 to 74 years,4,High School  or General Baccalaureate,2518,0.007305976
2,Lower Middle Class,2,Female,15,70 to 74 years,8,"Technical or Comercial Studies, and Finished High School",20910,0.060670356
2,Lower Middle Class,2,Female,15,70 to 74 years,10,Normal Bachelor's Degree,8412,0.024407414
2,Lower Middle Class,2,Female,15,70 to 74 years,11,Bachelor's Degree,12044,0.034945661
2,Lower Middle Class,2,Female,15,70 to 74 years,13,Master Degree,3775,0.010953161
2,Lower Middle Class,2,Female,15,70 to 74 years,14,PhD,2010,0.005832014
2,Lower Middle Class,2,Female,16,75 to 79 years,0,Undefined,14695,0.042637536
2,Lower Middle Class,2,Female,16,75 to 79 years,2,Primary School,59730,0.17330657
2,Lower Middle Class,2,Female,16,75 to 79 years,3,Middle School,9816,0.02848112
2,Lower Middle Class,2,Female,16,75 to 79 years,4,High School  or General Baccalaureate,203,0.000589004
2,Lower Middle Class,2,Female,16,75 to 79 years,8,"Technical or Comercial Studies, and Finished High School",7393,0.021450786
2,Lower Middle Class,2,Female,16,75 to 79 years,10,Normal Bachelor's Degree,4312,0.012511266
2,Lower Middle Class,2,Female,16,75 to 79 years,11,Bachelor's Degree,3754,0.010892229
2,Lower Middle Class,2,Female,16,75 to 79 years,13,Master Degree,407,0.00118091
2,Lower Middle Class,2,Female,17,80 or more years,0,Undefined,16590,0.048135878
2,Lower Middle Class,2,Female,17,80 or more years,2,Primary School,60375,0.175178037
2,Lower Middle Class,2,Female,17,80 or more years,3,Middle School,7312,0.021215765
2,Lower Middle Class,2,Female,17,80 or more years,4,High School  or General Baccalaureate,3399,0.009862197
2,Lower Middle Class,2,Female,17,80 or more years,8,"Technical or Comercial Studies, and Finished High School",6212,0.018024115
2,Lower Middle Class,2,Female,17,80 or more years,10,Normal Bachelor's Degree,11000,0.031916495
2,Lower Middle Class,2,Female,17,80 or more years,11,Bachelor's Degree,2071,0.006009006
3,Upper Middle Class,1,Male,4,15 to 19 years,2,Primary School,11579,0.025064803
3,Upper Middle Class,1,Male,4,15 to 19 years,3,Middle School,69721,0.150923493
3,Upper Middle Class,1,Male,4,15 to 19 years,4,High School  or General Baccalaureate,128932,0.279096223
3,Upper Middle Class,1,Male,4,15 to 19 years,8,"Technical or Comercial Studies, and Finished High School",4069,0.008808073
3,Upper Middle Class,1,Male,4,15 to 19 years,11,Bachelor's Degree,8539,0.018484183
3,Upper Middle Class,1,Male,5,20 to 24 years,2,Primary School,27142,0.058753682
3,Upper Middle Class,1,Male,5,20 to 24 years,3,Middle School,272001,0.588794494
3,Upper Middle Class,1,Male,5,20 to 24 years,4,High School  or General Baccalaureate,429305,0.929306952
3,Upper Middle Class,1,Male,5,20 to 24 years,8,"Technical or Comercial Studies, and Finished High School",41831,0.090550632
3,Upper Middle Class,1,Male,5,20 to 24 years,10,Normal Bachelor's Degree,2867,0.006206131
3,Upper Middle Class,1,Male,5,20 to 24 years,11,Bachelor's Degree,340341,0.736728567
3,Upper Middle Class,1,Male,5,20 to 24 years,13,Master Degree,783,0.001694943
3,Upper Middle Class,1,Male,6,25 to 29 years,0,Undefined,536,0.001160267
3,Upper Middle Class,1,Male,6,25 to 29 years,2,Primary School,41369,0.089550551
3,Upper Middle Class,1,Male,6,25 to 29 years,3,Middle School,267753,0.579598943
3,Upper Middle Class,1,Male,6,25 to 29 years,4,High School  or General Baccalaureate,382842,0.828729533
3,Upper Middle Class,1,Male,6,25 to 29 years,8,"Technical or Comercial Studies, and Finished High School",45308,0.098077216
3,Upper Middle Class,1,Male,6,25 to 29 years,10,Normal Bachelor's Degree,1527,0.003305463
3,Upper Middle Class,1,Male,6,25 to 29 years,11,Bachelor's Degree,641043,1.387651475
3,Upper Middle Class,1,Male,6,25 to 29 years,13,Master Degree,19314,0.041808585
3,Upper Middle Class,1,Male,6,25 to 29 years,14,PhD,702,0.001519604
3,Upper Middle Class,1,Male,7,30 to 34 years,0,Undefined,2826,0.006117379
3,Upper Middle Class,1,Male,7,30 to 34 years,2,Primary School,62164,0.134565023
3,Upper Middle Class,1,Male,7,30 to 34 years,3,Middle School,272196,0.589216606
3,Upper Middle Class,1,Male,7,30 to 34 years,4,High School  or General Baccalaureate,362810,0.78536671
3,Upper Middle Class,1,Male,7,30 to 34 years,8,"Technical or Comercial Studies, and Finished High School",55376,0.119871191
3,Upper Middle Class,1,Male,7,30 to 34 years,10,Normal Bachelor's Degree,4532,0.009810319
3,Upper Middle Class,1,Male,7,30 to 34 years,11,Bachelor's Degree,507605,1.098801214
3,Upper Middle Class,1,Male,7,30 to 34 years,13,Master Degree,44305,0.095906045
3,Upper Middle Class,1,Male,7,30 to 34 years,14,PhD,8122,0.017581512
3,Upper Middle Class,1,Male,8,35 to 39 years,0,Undefined,2507,0.005426847
3,Upper Middle Class,1,Male,8,35 to 39 years,2,Primary School,72771,0.15752576
3,Upper Middle Class,1,Male,8,35 to 39 years,3,Middle School,288539,0.624593934
3,Upper Middle Class,1,Male,8,35 to 39 years,4,High School  or General Baccalaureate,376523,0.815050935
3,Upper Middle Class,1,Male,8,35 to 39 years,8,"Technical or Comercial Studies, and Finished High School",78821,0.17062206
3,Upper Middle Class,1,Male,8,35 to 39 years,10,Normal Bachelor's Degree,4239,0.009176069
3,Upper Middle Class,1,Male,8,35 to 39 years,11,Bachelor's Degree,393856,0.852571293
3,Upper Middle Class,1,Male,8,35 to 39 years,13,Master Degree,45048,0.0975144
3,Upper Middle Class,1,Male,8,35 to 39 years,14,PhD,9087,0.019670426
3,Upper Middle Class,1,Male,9,40 to 44 years,0,Undefined,4127,0.008933625
3,Upper Middle Class,1,Male,9,40 to 44 years,2,Primary School,105849,0.229128968
3,Upper Middle Class,1,Male,9,40 to 44 years,3,Middle School,384572,0.832474425
3,Upper Middle Class,1,Male,9,40 to 44 years,4,High School  or General Baccalaureate,318807,0.690114398
3,Upper Middle Class,1,Male,9,40 to 44 years,8,"Technical or Comercial Studies, and Finished High School",72412,0.15674864
3,Upper Middle Class,1,Male,9,40 to 44 years,10,Normal Bachelor's Degree,2776,0.006009145
3,Upper Middle Class,1,Male,9,40 to 44 years,11,Bachelor's Degree,351921,0.761795534
3,Upper Middle Class,1,Male,9,40 to 44 years,13,Master Degree,43170,0.093449136
3,Upper Middle Class,1,Male,9,40 to 44 years,14,PhD,7533,0.016306517
3,Upper Middle Class,1,Male,10,45 to 49 years,0,Undefined,4307,0.009323267
3,Upper Middle Class,1,Male,10,45 to 49 years,2,Primary School,105139,0.227592047
3,Upper Middle Class,1,Male,10,45 to 49 years,3,Middle School,391014,0.846419279
3,Upper Middle Class,1,Male,10,45 to 49 years,4,High School  or General Baccalaureate,347326,0.75184884
3,Upper Middle Class,1,Male,10,45 to 49 years,8,"Technical or Comercial Studies, and Finished High School",94202,0.203916967
3,Upper Middle Class,1,Male,10,45 to 49 years,10,Normal Bachelor's Degree,3932,0.008511513
3,Upper Middle Class,1,Male,10,45 to 49 years,11,Bachelor's Degree,291160,0.630267554
3,Upper Middle Class,1,Male,10,45 to 49 years,13,Master Degree,39010,0.084444076
3,Upper Middle Class,1,Male,10,45 to 49 years,14,PhD,6178,0.013373379
3,Upper Middle Class,1,Male,11,50 to 54 years,0,Undefined,7521,0.016280541
3,Upper Middle Class,1,Male,11,50 to 54 years,2,Primary School,147685,0.319690423
3,Upper Middle Class,1,Male,11,50 to 54 years,3,Middle School,313521,0.678671911
3,Upper Middle Class,1,Male,11,50 to 54 years,4,High School  or General Baccalaureate,282142,0.61074649
3,Upper Middle Class,1,Male,11,50 to 54 years,8,"Technical or Comercial Studies, and Finished High School",76774,0.166190964
3,Upper Middle Class,1,Male,11,50 to 54 years,10,Normal Bachelor's Degree,7535,0.016310846
3,Upper Middle Class,1,Male,11,50 to 54 years,11,Bachelor's Degree,295921,0.640573584
3,Upper Middle Class,1,Male,11,50 to 54 years,13,Master Degree,44986,0.09738019
3,Upper Middle Class,1,Male,11,50 to 54 years,14,PhD,7492,0.016217765
3,Upper Middle Class,1,Male,12,55 to 59 years,0,Undefined,7858,0.017010037
3,Upper Middle Class,1,Male,12,55 to 59 years,2,Primary School,178367,0.386107064
3,Upper Middle Class,1,Male,12,55 to 59 years,3,Middle School,279135,0.604237305
3,Upper Middle Class,1,Male,12,55 to 59 years,4,High School  or General Baccalaureate,176825,0.382769131
3,Upper Middle Class,1,Male,12,55 to 59 years,8,"Technical or Comercial Studies, and Finished High School",61279,0.132649284
3,Upper Middle Class,1,Male,12,55 to 59 years,10,Normal Bachelor's Degree,12350,0.026733769
3,Upper Middle Class,1,Male,12,55 to 59 years,11,Bachelor's Degree,259430,0.561582331
3,Upper Middle Class,1,Male,12,55 to 59 years,13,Master Degree,41924,0.090751947
3,Upper Middle Class,1,Male,12,55 to 59 years,14,PhD,7754,0.016784911
3,Upper Middle Class,1,Male,13,60 to 64 years,0,Undefined,17164,0.037154528
3,Upper Middle Class,1,Male,13,60 to 64 years,2,Primary School,241897,0.523629037
3,Upper Middle Class,1,Male,13,60 to 64 years,3,Middle School,188355,0.407727865
3,Upper Middle Class,1,Male,13,60 to 64 years,4,High School  or General Baccalaureate,133444,0.288863249
3,Upper Middle Class,1,Male,13,60 to 64 years,8,"Technical or Comercial Studies, and Finished High School",47862,0.103605803
3,Upper Middle Class,1,Male,13,60 to 64 years,10,Normal Bachelor's Degree,11492,0.024876476
3,Upper Middle Class,1,Male,13,60 to 64 years,11,Bachelor's Degree,192760,0.41726327
3,Upper Middle Class,1,Male,13,60 to 64 years,13,Master Degree,27087,0.058634624
3,Upper Middle Class,1,Male,13,60 to 64 years,14,PhD,10003,0.021653271
3,Upper Middle Class,1,Male,14,65 to 69 years,0,Undefined,19163,0.041481718
3,Upper Middle Class,1,Male,14,65 to 69 years,2,Primary School,195330,0.422826492
3,Upper Middle Class,1,Male,14,65 to 69 years,3,Middle School,127327,0.275621915
3,Upper Middle Class,1,Male,14,65 to 69 years,4,High School  or General Baccalaureate,59760,0.129361138
3,Upper Middle Class,1,Male,14,65 to 69 years,8,"Technical or Comercial Studies, and Finished High School",47035,0.101815615
3,Upper Middle Class,1,Male,14,65 to 69 years,10,Normal Bachelor's Degree,5605,0.012133018
3,Upper Middle Class,1,Male,14,65 to 69 years,11,Bachelor's Degree,128087,0.27726707
3,Upper Middle Class,1,Male,14,65 to 69 years,13,Master Degree,23028,0.049848198
3,Upper Middle Class,1,Male,14,65 to 69 years,14,PhD,6255,0.013540059
3,Upper Middle Class,1,Male,15,70 to 74 years,0,Undefined,19267,0.041706845
3,Upper Middle Class,1,Male,15,70 to 74 years,2,Primary School,179735,0.389068343
3,Upper Middle Class,1,Male,15,70 to 74 years,3,Middle School,69540,0.150531686
3,Upper Middle Class,1,Male,15,70 to 74 years,4,High School  or General Baccalaureate,48626,0.105259617
3,Upper Middle Class,1,Male,15,70 to 74 years,8,"Technical or Comercial Studies, and Finished High School",36534,0.079084334
3,Upper Middle Class,1,Male,15,70 to 74 years,10,Normal Bachelor's Degree,6417,0.013890737
3,Upper Middle Class,1,Male,15,70 to 74 years,11,Bachelor's Degree,75077,0.162517506
3,Upper Middle Class,1,Male,15,70 to 74 years,13,Master Degree,11898,0.025755335
3,Upper Middle Class,1,Male,15,70 to 74 years,14,PhD,879,0.001902752
3,Upper Middle Class,1,Male,16,75 to 79 years,0,Undefined,21079,0.045629241
3,Upper Middle Class,1,Male,16,75 to 79 years,2,Primary School,143405,0.310425603
3,Upper Middle Class,1,Male,16,75 to 79 years,3,Middle School,50308,0.108900605
3,Upper Middle Class,1,Male,16,75 to 79 years,4,High School  or General Baccalaureate,23329,0.050499766
3,Upper Middle Class,1,Male,16,75 to 79 years,8,"Technical or Comercial Studies, and Finished High School",14898,0.032249368
3,Upper Middle Class,1,Male,16,75 to 79 years,10,Normal Bachelor's Degree,4950,0.010715155
3,Upper Middle Class,1,Male,16,75 to 79 years,11,Bachelor's Degree,37926,0.082097566
3,Upper Middle Class,1,Male,16,75 to 79 years,13,Master Degree,1424,0.003082501
3,Upper Middle Class,1,Male,17,80 or more years,0,Undefined,37713,0.081636489
3,Upper Middle Class,1,Male,17,80 or more years,2,Primary School,162272,0.351266577
3,Upper Middle Class,1,Male,17,80 or more years,3,Middle School,29157,0.063115507
3,Upper Middle Class,1,Male,17,80 or more years,4,High School  or General Baccalaureate,8952,0.019378195
3,Upper Middle Class,1,Male,17,80 or more years,8,"Technical or Comercial Studies, and Finished High School",17020,0.036842814
3,Upper Middle Class,1,Male,17,80 or more years,10,Normal Bachelor's Degree,3253,0.007041696
3,Upper Middle Class,1,Male,17,80 or more years,11,Bachelor's Degree,26706,0.057809882
3,Upper Middle Class,1,Male,17,80 or more years,13,Master Degree,1862,0.00403063
3,Upper Middle Class,1,Male,17,80 or more years,14,PhD,3297,0.007136942
3,Upper Middle Class,2,Female,4,15 to 19 years,2,Primary School,2662,0.007723792
3,Upper Middle Class,2,Female,4,15 to 19 years,3,Middle School,35987,0.104416265
3,Upper Middle Class,2,Female,4,15 to 19 years,4,High School  or General Baccalaureate,107157,0.31091599
3,Upper Middle Class,2,Female,4,15 to 19 years,8,"Technical or Comercial Studies, and Finished High School",629,0.001825043
3,Upper Middle Class,2,Female,4,15 to 19 years,11,Bachelor's Degree,11637,0.033764751
3,Upper Middle Class,2,Female,5,20 to 24 years,0,Undefined,709,0.002057163
3,Upper Middle Class,2,Female,5,20 to 24 years,2,Primary School,10476,0.03039611
3,Upper Middle Class,2,Female,5,20 to 24 years,3,Middle School,179713,0.521437193
3,Upper Middle Class,2,Female,5,20 to 24 years,4,High School  or General Baccalaureate,302483,0.877654295
3,Upper Middle Class,2,Female,5,20 to 24 years,8,"Technical or Comercial Studies, and Finished High School",29634,0.085983038
3,Upper Middle Class,2,Female,5,20 to 24 years,10,Normal Bachelor's Degree,3498,0.010149446
3,Upper Middle Class,2,Female,5,20 to 24 years,11,Bachelor's Degree,335909,0.97463982
3,Upper Middle Class,2,Female,5,20 to 24 years,13,Master Degree,1240,0.003597859
3,Upper Middle Class,2,Female,5,20 to 24 years,14,PhD,648,0.001880172
3,Upper Middle Class,2,Female,6,25 to 29 years,2,Primary School,19729,0.057243685
3,Upper Middle Class,2,Female,6,25 to 29 years,3,Middle School,173494,0.503392767
3,Upper Middle Class,2,Female,6,25 to 29 years,4,High School  or General Baccalaureate,343126,0.995579943
3,Upper Middle Class,2,Female,6,25 to 29 years,8,"Technical or Comercial Studies, and Finished High School",67830,0.196808716
3,Upper Middle Class,2,Female,6,25 to 29 years,10,Normal Bachelor's Degree,6533,0.018955497
