,Socioeconomic Status ID,Socioeconomic Status,Year,Sex ID,Sex,Age Range ID,Age Range,Near Children Support ID,Near Children Support,Population
308,2,Lower Middle Class,2016,2,Female,4,15 to 19 years,3,Easy to get/obtain,47768
309,2,Lower Middle Class,2016,2,Female,4,15 to 19 years,4,Very easy to get/obtain,3974
310,2,Lower Middle Class,2016,2,Female,4,15 to 19 years,5,No hard or easy get/obtain (spontaneous),366
311,2,Lower Middle Class,2016,2,Female,5,20 to 24 years,1,Imposible get/obtain,17175
312,2,Lower Middle Class,2016,2,Female,5,20 to 24 years,2,Hard to get/obtain,159691
313,2,Lower Middle Class,2016,2,Female,5,20 to 24 years,3,Easy to get/obtain,238318
314,2,Lower Middle Class,2016,2,Female,5,20 to 24 years,4,Very easy to get/obtain,25199
315,2,Lower Middle Class,2016,2,Female,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),4696
316,2,Lower Middle Class,2016,2,Female,6,25 to 29 years,1,Imposible get/obtain,44139
317,2,Lower Middle Class,2016,2,Female,6,25 to 29 years,2,Hard to get/obtain,276088
318,2,Lower Middle Class,2016,2,Female,6,25 to 29 years,3,Easy to get/obtain,371129
319,2,Lower Middle Class,2016,2,Female,6,25 to 29 years,4,Very easy to get/obtain,25438
320,2,Lower Middle Class,2016,2,Female,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),4718
321,2,Lower Middle Class,2016,2,Female,7,30 to 34 years,1,Imposible get/obtain,51682
322,2,Lower Middle Class,2016,2,Female,7,30 to 34 years,2,Hard to get/obtain,352014
323,2,Lower Middle Class,2016,2,Female,7,30 to 34 years,3,Easy to get/obtain,428464
324,2,Lower Middle Class,2016,2,Female,7,30 to 34 years,4,Very easy to get/obtain,36042
325,2,Lower Middle Class,2016,2,Female,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),11776
326,2,Lower Middle Class,2016,2,Female,8,35 to 39 years,1,Imposible get/obtain,34480
327,2,Lower Middle Class,2016,2,Female,8,35 to 39 years,2,Hard to get/obtain,299533
328,2,Lower Middle Class,2016,2,Female,8,35 to 39 years,3,Easy to get/obtain,364799
329,2,Lower Middle Class,2016,2,Female,8,35 to 39 years,4,Very easy to get/obtain,25427
330,2,Lower Middle Class,2016,2,Female,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),7626
331,2,Lower Middle Class,2016,2,Female,9,40 to 44 years,1,Imposible get/obtain,27068
332,2,Lower Middle Class,2016,2,Female,9,40 to 44 years,2,Hard to get/obtain,210804
333,2,Lower Middle Class,2016,2,Female,9,40 to 44 years,3,Easy to get/obtain,255213
334,2,Lower Middle Class,2016,2,Female,9,40 to 44 years,4,Very easy to get/obtain,13388
335,2,Lower Middle Class,2016,2,Female,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),6832
336,2,Lower Middle Class,2016,2,Female,10,45 to 49 years,1,Imposible get/obtain,15727
337,2,Lower Middle Class,2016,2,Female,10,45 to 49 years,2,Hard to get/obtain,117416
338,2,Lower Middle Class,2016,2,Female,10,45 to 49 years,3,Easy to get/obtain,124625
339,2,Lower Middle Class,2016,2,Female,10,45 to 49 years,4,Very easy to get/obtain,3299
340,2,Lower Middle Class,2016,2,Female,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),5622
341,2,Lower Middle Class,2016,2,Female,11,50 to 54 years,1,Imposible get/obtain,9721
342,2,Lower Middle Class,2016,2,Female,11,50 to 54 years,2,Hard to get/obtain,83164
343,2,Lower Middle Class,2016,2,Female,11,50 to 54 years,3,Easy to get/obtain,82625
344,2,Lower Middle Class,2016,2,Female,11,50 to 54 years,4,Very easy to get/obtain,4928
345,2,Lower Middle Class,2016,2,Female,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),3260
346,2,Lower Middle Class,2016,2,Female,12,55 to 59 years,1,Imposible get/obtain,15515
347,2,Lower Middle Class,2016,2,Female,12,55 to 59 years,2,Hard to get/obtain,48636
348,2,Lower Middle Class,2016,2,Female,12,55 to 59 years,3,Easy to get/obtain,58657
349,2,Lower Middle Class,2016,2,Female,12,55 to 59 years,4,Very easy to get/obtain,7510
350,2,Lower Middle Class,2016,2,Female,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),905
351,2,Lower Middle Class,2016,2,Female,13,60 to 64 years,1,Imposible get/obtain,3912
352,2,Lower Middle Class,2016,2,Female,13,60 to 64 years,2,Hard to get/obtain,35639
353,2,Lower Middle Class,2016,2,Female,13,60 to 64 years,3,Easy to get/obtain,31470
354,2,Lower Middle Class,2016,2,Female,13,60 to 64 years,4,Very easy to get/obtain,4049
355,2,Lower Middle Class,2016,2,Female,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),1168
356,2,Lower Middle Class,2016,2,Female,14,65 to 69 years,1,Imposible get/obtain,1781
357,2,Lower Middle Class,2016,2,Female,14,65 to 69 years,2,Hard to get/obtain,17808
358,2,Lower Middle Class,2016,2,Female,14,65 to 69 years,3,Easy to get/obtain,15931
359,2,Lower Middle Class,2016,2,Female,14,65 to 69 years,5,No hard or easy get/obtain (spontaneous),259
360,2,Lower Middle Class,2016,2,Female,15,70 to 74 years,1,Imposible get/obtain,277
361,2,Lower Middle Class,2016,2,Female,15,70 to 74 years,2,Hard to get/obtain,15381
362,2,Lower Middle Class,2016,2,Female,15,70 to 74 years,3,Easy to get/obtain,4992
363,2,Lower Middle Class,2016,2,Female,15,70 to 74 years,5,No hard or easy get/obtain (spontaneous),178
364,2,Lower Middle Class,2016,2,Female,16,75 to 79 years,1,Imposible get/obtain,681
365,2,Lower Middle Class,2016,2,Female,16,75 to 79 years,2,Hard to get/obtain,1671
366,2,Lower Middle Class,2016,2,Female,16,75 to 79 years,3,Easy to get/obtain,644
367,2,Lower Middle Class,2016,2,Female,16,75 to 79 years,4,Very easy to get/obtain,388
368,2,Lower Middle Class,2016,2,Female,17,80 or more years,1,Imposible get/obtain,70
369,2,Lower Middle Class,2016,2,Female,17,80 or more years,2,Hard to get/obtain,4060
370,2,Lower Middle Class,2016,2,Female,17,80 or more years,3,Easy to get/obtain,3071
371,2,Lower Middle Class,2018,1,Male,4,15 to 19 years,1,Imposible get/obtain,7434
372,2,Lower Middle Class,2018,1,Male,4,15 to 19 years,2,Hard to get/obtain,36952
373,2,Lower Middle Class,2018,1,Male,4,15 to 19 years,3,Easy to get/obtain,63696
374,2,Lower Middle Class,2018,1,Male,4,15 to 19 years,4,Very easy to get/obtain,3799
375,2,Lower Middle Class,2018,1,Male,4,15 to 19 years,5,No hard or easy get/obtain (spontaneous),2452
376,2,Lower Middle Class,2018,1,Male,5,20 to 24 years,1,Imposible get/obtain,21101
377,2,Lower Middle Class,2018,1,Male,5,20 to 24 years,2,Hard to get/obtain,132394
378,2,Lower Middle Class,2018,1,Male,5,20 to 24 years,3,Easy to get/obtain,276606
379,2,Lower Middle Class,2018,1,Male,5,20 to 24 years,4,Very easy to get/obtain,16949
380,2,Lower Middle Class,2018,1,Male,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),15402
381,2,Lower Middle Class,2018,1,Male,6,25 to 29 years,1,Imposible get/obtain,30504
382,2,Lower Middle Class,2018,1,Male,6,25 to 29 years,2,Hard to get/obtain,210644
383,2,Lower Middle Class,2018,1,Male,6,25 to 29 years,3,Easy to get/obtain,365607
384,2,Lower Middle Class,2018,1,Male,6,25 to 29 years,4,Very easy to get/obtain,23130
385,2,Lower Middle Class,2018,1,Male,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),17289
386,2,Lower Middle Class,2018,1,Male,7,30 to 34 years,1,Imposible get/obtain,40690
387,2,Lower Middle Class,2018,1,Male,7,30 to 34 years,2,Hard to get/obtain,258371
388,2,Lower Middle Class,2018,1,Male,7,30 to 34 years,3,Easy to get/obtain,422741
389,2,Lower Middle Class,2018,1,Male,7,30 to 34 years,4,Very easy to get/obtain,29293
390,2,Lower Middle Class,2018,1,Male,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),14065
391,2,Lower Middle Class,2018,1,Male,8,35 to 39 years,1,Imposible get/obtain,26064
392,2,Lower Middle Class,2018,1,Male,8,35 to 39 years,2,Hard to get/obtain,277344
393,2,Lower Middle Class,2018,1,Male,8,35 to 39 years,3,Easy to get/obtain,407020
394,2,Lower Middle Class,2018,1,Male,8,35 to 39 years,4,Very easy to get/obtain,21572
395,2,Lower Middle Class,2018,1,Male,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),22044
396,2,Lower Middle Class,2018,1,Male,9,40 to 44 years,1,Imposible get/obtain,26311
397,2,Lower Middle Class,2018,1,Male,9,40 to 44 years,2,Hard to get/obtain,219657
398,2,Lower Middle Class,2018,1,Male,9,40 to 44 years,3,Easy to get/obtain,318354
399,2,Lower Middle Class,2018,1,Male,9,40 to 44 years,4,Very easy to get/obtain,17648
400,2,Lower Middle Class,2018,1,Male,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),13911
401,2,Lower Middle Class,2018,1,Male,10,45 to 49 years,1,Imposible get/obtain,11273
402,2,Lower Middle Class,2018,1,Male,10,45 to 49 years,2,Hard to get/obtain,168930
403,2,Lower Middle Class,2018,1,Male,10,45 to 49 years,3,Easy to get/obtain,237882
404,2,Lower Middle Class,2018,1,Male,10,45 to 49 years,4,Very easy to get/obtain,13645
405,2,Lower Middle Class,2018,1,Male,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),7779
406,2,Lower Middle Class,2018,1,Male,11,50 to 54 years,1,Imposible get/obtain,11492
407,2,Lower Middle Class,2018,1,Male,11,50 to 54 years,2,Hard to get/obtain,99338
408,2,Lower Middle Class,2018,1,Male,11,50 to 54 years,3,Easy to get/obtain,128149
409,2,Lower Middle Class,2018,1,Male,11,50 to 54 years,4,Very easy to get/obtain,8585
410,2,Lower Middle Class,2018,1,Male,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),8379
411,2,Lower Middle Class,2018,1,Male,12,55 to 59 years,1,Imposible get/obtain,18613
412,2,Lower Middle Class,2018,1,Male,12,55 to 59 years,2,Hard to get/obtain,100372
413,2,Lower Middle Class,2018,1,Male,12,55 to 59 years,3,Easy to get/obtain,98507
414,2,Lower Middle Class,2018,1,Male,12,55 to 59 years,4,Very easy to get/obtain,3224
415,2,Lower Middle Class,2018,1,Male,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),4400
416,2,Lower Middle Class,2018,1,Male,13,60 to 64 years,1,Imposible get/obtain,8185
417,2,Lower Middle Class,2018,1,Male,13,60 to 64 years,2,Hard to get/obtain,64013
418,2,Lower Middle Class,2018,1,Male,13,60 to 64 years,3,Easy to get/obtain,84483
419,2,Lower Middle Class,2018,1,Male,13,60 to 64 years,4,Very easy to get/obtain,3628
420,2,Lower Middle Class,2018,1,Male,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),3090
421,2,Lower Middle Class,2018,1,Male,14,65 to 69 years,1,Imposible get/obtain,4065
422,2,Lower Middle Class,2018,1,Male,14,65 to 69 years,2,Hard to get/obtain,35657
423,2,Lower Middle Class,2018,1,Male,14,65 to 69 years,3,Easy to get/obtain,49070
424,2,Lower Middle Class,2018,1,Male,14,65 to 69 years,4,Very easy to get/obtain,1380
425,2,Lower Middle Class,2018,1,Male,14,65 to 69 years,5,No hard or easy get/obtain (spontaneous),3855
426,2,Lower Middle Class,2018,1,Male,15,70 to 74 years,1,Imposible get/obtain,4851
427,2,Lower Middle Class,2018,1,Male,15,70 to 74 years,2,Hard to get/obtain,26503
428,2,Lower Middle Class,2018,1,Male,15,70 to 74 years,3,Easy to get/obtain,31900
429,2,Lower Middle Class,2018,1,Male,15,70 to 74 years,4,Very easy to get/obtain,1321
430,2,Lower Middle Class,2018,1,Male,15,70 to 74 years,5,No hard or easy get/obtain (spontaneous),1989
431,2,Lower Middle Class,2018,1,Male,16,75 to 79 years,1,Imposible get/obtain,1195
432,2,Lower Middle Class,2018,1,Male,16,75 to 79 years,2,Hard to get/obtain,16849
433,2,Lower Middle Class,2018,1,Male,16,75 to 79 years,3,Easy to get/obtain,11323
434,2,Lower Middle Class,2018,1,Male,16,75 to 79 years,4,Very easy to get/obtain,341
435,2,Lower Middle Class,2018,1,Male,16,75 to 79 years,5,No hard or easy get/obtain (spontaneous),2659
436,2,Lower Middle Class,2018,1,Male,17,80 or more years,1,Imposible get/obtain,4438
437,2,Lower Middle Class,2018,1,Male,17,80 or more years,2,Hard to get/obtain,12032
438,2,Lower Middle Class,2018,1,Male,17,80 or more years,3,Easy to get/obtain,12882
439,2,Lower Middle Class,2018,1,Male,17,80 or more years,5,No hard or easy get/obtain (spontaneous),784
440,2,Lower Middle Class,2018,2,Female,4,15 to 19 years,1,Imposible get/obtain,5245
441,2,Lower Middle Class,2018,2,Female,4,15 to 19 years,2,Hard to get/obtain,29829
442,2,Lower Middle Class,2018,2,Female,4,15 to 19 years,3,Easy to get/obtain,51377
443,2,Lower Middle Class,2018,2,Female,4,15 to 19 years,4,Very easy to get/obtain,3439
444,2,Lower Middle Class,2018,2,Female,4,15 to 19 years,5,No hard or easy get/obtain (spontaneous),2803
445,2,Lower Middle Class,2018,2,Female,5,20 to 24 years,1,Imposible get/obtain,19301
446,2,Lower Middle Class,2018,2,Female,5,20 to 24 years,2,Hard to get/obtain,161141
447,2,Lower Middle Class,2018,2,Female,5,20 to 24 years,3,Easy to get/obtain,262256
448,2,Lower Middle Class,2018,2,Female,5,20 to 24 years,4,Very easy to get/obtain,22767
449,2,Lower Middle Class,2018,2,Female,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),13338
450,2,Lower Middle Class,2018,2,Female,6,25 to 29 years,1,Imposible get/obtain,41180
451,2,Lower Middle Class,2018,2,Female,6,25 to 29 years,2,Hard to get/obtain,272136
452,2,Lower Middle Class,2018,2,Female,6,25 to 29 years,3,Easy to get/obtain,383812
453,2,Lower Middle Class,2018,2,Female,6,25 to 29 years,4,Very easy to get/obtain,40868
454,2,Lower Middle Class,2018,2,Female,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),8985
455,2,Lower Middle Class,2018,2,Female,7,30 to 34 years,1,Imposible get/obtain,41768
456,2,Lower Middle Class,2018,2,Female,7,30 to 34 years,2,Hard to get/obtain,341408
457,2,Lower Middle Class,2018,2,Female,7,30 to 34 years,3,Easy to get/obtain,423568
458,2,Lower Middle Class,2018,2,Female,7,30 to 34 years,4,Very easy to get/obtain,32886
459,2,Lower Middle Class,2018,2,Female,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),13913
460,2,Lower Middle Class,2018,2,Female,8,35 to 39 years,1,Imposible get/obtain,38309
461,2,Lower Middle Class,2018,2,Female,8,35 to 39 years,2,Hard to get/obtain,287416
462,2,Lower Middle Class,2018,2,Female,8,35 to 39 years,3,Easy to get/obtain,345097
463,2,Lower Middle Class,2018,2,Female,8,35 to 39 years,4,Very easy to get/obtain,28447
464,2,Lower Middle Class,2018,2,Female,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),11991
465,2,Lower Middle Class,2018,2,Female,9,40 to 44 years,1,Imposible get/obtain,41724
466,2,Lower Middle Class,2018,2,Female,9,40 to 44 years,2,Hard to get/obtain,193907
467,2,Lower Middle Class,2018,2,Female,9,40 to 44 years,3,Easy to get/obtain,262554
468,2,Lower Middle Class,2018,2,Female,9,40 to 44 years,4,Very easy to get/obtain,17988
469,2,Lower Middle Class,2018,2,Female,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),5109
470,2,Lower Middle Class,2018,2,Female,10,45 to 49 years,1,Imposible get/obtain,16032
471,2,Lower Middle Class,2018,2,Female,10,45 to 49 years,2,Hard to get/obtain,124105
472,2,Lower Middle Class,2018,2,Female,10,45 to 49 years,3,Easy to get/obtain,160421
473,2,Lower Middle Class,2018,2,Female,10,45 to 49 years,4,Very easy to get/obtain,10508
474,2,Lower Middle Class,2018,2,Female,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),7255
475,2,Lower Middle Class,2018,2,Female,11,50 to 54 years,1,Imposible get/obtain,11623
476,2,Lower Middle Class,2018,2,Female,11,50 to 54 years,2,Hard to get/obtain,81475
477,2,Lower Middle Class,2018,2,Female,11,50 to 54 years,3,Easy to get/obtain,102835
478,2,Lower Middle Class,2018,2,Female,11,50 to 54 years,4,Very easy to get/obtain,4635
479,2,Lower Middle Class,2018,2,Female,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),2759
480,2,Lower Middle Class,2018,2,Female,12,55 to 59 years,1,Imposible get/obtain,14297
481,2,Lower Middle Class,2018,2,Female,12,55 to 59 years,2,Hard to get/obtain,64988
482,2,Lower Middle Class,2018,2,Female,12,55 to 59 years,3,Easy to get/obtain,67935
483,2,Lower Middle Class,2018,2,Female,12,55 to 59 years,4,Very easy to get/obtain,1561
484,2,Lower Middle Class,2018,2,Female,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),1500
485,2,Lower Middle Class,2018,2,Female,13,60 to 64 years,1,Imposible get/obtain,5346
486,2,Lower Middle Class,2018,2,Female,13,60 to 64 years,2,Hard to get/obtain,30712
487,2,Lower Middle Class,2018,2,Female,13,60 to 64 years,3,Easy to get/obtain,24579
488,2,Lower Middle Class,2018,2,Female,13,60 to 64 years,4,Very easy to get/obtain,1028
489,2,Lower Middle Class,2018,2,Female,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),4890
490,2,Lower Middle Class,2018,2,Female,14,65 to 69 years,1,Imposible get/obtain,1158
491,2,Lower Middle Class,2018,2,Female,14,65 to 69 years,2,Hard to get/obtain,20830
492,2,Lower Middle Class,2018,2,Female,14,65 to 69 years,3,Easy to get/obtain,17255
493,2,Lower Middle Class,2018,2,Female,14,65 to 69 years,4,Very easy to get/obtain,376
494,2,Lower Middle Class,2018,2,Female,14,65 to 69 years,5,No hard or easy get/obtain (spontaneous),2023
495,2,Lower Middle Class,2018,2,Female,15,70 to 74 years,1,Imposible get/obtain,110
496,2,Lower Middle Class,2018,2,Female,15,70 to 74 years,2,Hard to get/obtain,7371
497,2,Lower Middle Class,2018,2,Female,15,70 to 74 years,3,Easy to get/obtain,4881
498,2,Lower Middle Class,2018,2,Female,15,70 to 74 years,5,No hard or easy get/obtain (spontaneous),183
499,2,Lower Middle Class,2018,2,Female,16,75 to 79 years,1,Imposible get/obtain,1200
500,2,Lower Middle Class,2018,2,Female,16,75 to 79 years,2,Hard to get/obtain,3733
501,2,Lower Middle Class,2018,2,Female,16,75 to 79 years,3,Easy to get/obtain,2795
502,2,Lower Middle Class,2018,2,Female,16,75 to 79 years,5,No hard or easy get/obtain (spontaneous),73
503,2,Lower Middle Class,2018,2,Female,17,80 or more years,1,Imposible get/obtain,460
504,2,Lower Middle Class,2018,2,Female,17,80 or more years,2,Hard to get/obtain,1621
505,2,Lower Middle Class,2018,2,Female,17,80 or more years,3,Easy to get/obtain,3227
506,3,Upper Middle Class,2016,1,Male,4,15 to 19 years,1,Imposible get/obtain,412
507,3,Upper Middle Class,2016,1,Male,4,15 to 19 years,2,Hard to get/obtain,10715
508,3,Upper Middle Class,2016,1,Male,4,15 to 19 years,3,Easy to get/obtain,22905
509,3,Upper Middle Class,2016,1,Male,4,15 to 19 years,4,Very easy to get/obtain,356
510,3,Upper Middle Class,2016,1,Male,4,15 to 19 years,5,No hard or easy get/obtain (spontaneous),693
511,3,Upper Middle Class,2016,1,Male,5,20 to 24 years,1,Imposible get/obtain,12096
512,3,Upper Middle Class,2016,1,Male,5,20 to 24 years,2,Hard to get/obtain,53438
513,3,Upper Middle Class,2016,1,Male,5,20 to 24 years,3,Easy to get/obtain,113185
514,3,Upper Middle Class,2016,1,Male,5,20 to 24 years,4,Very easy to get/obtain,7395
515,3,Upper Middle Class,2016,1,Male,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),995
516,3,Upper Middle Class,2016,1,Male,6,25 to 29 years,1,Imposible get/obtain,7993
517,3,Upper Middle Class,2016,1,Male,6,25 to 29 years,2,Hard to get/obtain,73095
518,3,Upper Middle Class,2016,1,Male,6,25 to 29 years,3,Easy to get/obtain,137670
519,3,Upper Middle Class,2016,1,Male,6,25 to 29 years,4,Very easy to get/obtain,11326
520,3,Upper Middle Class,2016,1,Male,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),8852
521,3,Upper Middle Class,2016,1,Male,7,30 to 34 years,1,Imposible get/obtain,9650
522,3,Upper Middle Class,2016,1,Male,7,30 to 34 years,2,Hard to get/obtain,97025
523,3,Upper Middle Class,2016,1,Male,7,30 to 34 years,3,Easy to get/obtain,169386
524,3,Upper Middle Class,2016,1,Male,7,30 to 34 years,4,Very easy to get/obtain,18215
525,3,Upper Middle Class,2016,1,Male,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),3813
526,3,Upper Middle Class,2016,1,Male,8,35 to 39 years,1,Imposible get/obtain,18757
527,3,Upper Middle Class,2016,1,Male,8,35 to 39 years,2,Hard to get/obtain,82347
528,3,Upper Middle Class,2016,1,Male,8,35 to 39 years,3,Easy to get/obtain,193404
529,3,Upper Middle Class,2016,1,Male,8,35 to 39 years,4,Very easy to get/obtain,9894
530,3,Upper Middle Class,2016,1,Male,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),5846
531,3,Upper Middle Class,2016,1,Male,9,40 to 44 years,1,Imposible get/obtain,6791
532,3,Upper Middle Class,2016,1,Male,9,40 to 44 years,2,Hard to get/obtain,106528
533,3,Upper Middle Class,2016,1,Male,9,40 to 44 years,3,Easy to get/obtain,159968
534,3,Upper Middle Class,2016,1,Male,9,40 to 44 years,4,Very easy to get/obtain,7857
535,3,Upper Middle Class,2016,1,Male,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),5951
536,3,Upper Middle Class,2016,1,Male,10,45 to 49 years,1,Imposible get/obtain,7312
537,3,Upper Middle Class,2016,1,Male,10,45 to 49 years,2,Hard to get/obtain,71863
538,3,Upper Middle Class,2016,1,Male,10,45 to 49 years,3,Easy to get/obtain,102661
539,3,Upper Middle Class,2016,1,Male,10,45 to 49 years,4,Very easy to get/obtain,14916
540,3,Upper Middle Class,2016,1,Male,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),2426
541,3,Upper Middle Class,2016,1,Male,11,50 to 54 years,1,Imposible get/obtain,487
542,3,Upper Middle Class,2016,1,Male,11,50 to 54 years,2,Hard to get/obtain,46385
543,3,Upper Middle Class,2016,1,Male,11,50 to 54 years,3,Easy to get/obtain,59697
544,3,Upper Middle Class,2016,1,Male,11,50 to 54 years,4,Very easy to get/obtain,5480
545,3,Upper Middle Class,2016,1,Male,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),914
546,3,Upper Middle Class,2016,1,Male,12,55 to 59 years,1,Imposible get/obtain,5362
547,3,Upper Middle Class,2016,1,Male,12,55 to 59 years,2,Hard to get/obtain,32846
548,3,Upper Middle Class,2016,1,Male,12,55 to 59 years,3,Easy to get/obtain,33307
549,3,Upper Middle Class,2016,1,Male,12,55 to 59 years,4,Very easy to get/obtain,902
550,3,Upper Middle Class,2016,1,Male,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),399
551,3,Upper Middle Class,2016,1,Male,13,60 to 64 years,1,Imposible get/obtain,4832
552,3,Upper Middle Class,2016,1,Male,13,60 to 64 years,2,Hard to get/obtain,21546
553,3,Upper Middle Class,2016,1,Male,13,60 to 64 years,3,Easy to get/obtain,44554
554,3,Upper Middle Class,2016,1,Male,13,60 to 64 years,4,Very easy to get/obtain,921
555,3,Upper Middle Class,2016,1,Male,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),3898
556,3,Upper Middle Class,2016,1,Male,14,65 to 69 years,1,Imposible get/obtain,6319
557,3,Upper Middle Class,2016,1,Male,14,65 to 69 years,2,Hard to get/obtain,13681
558,3,Upper Middle Class,2016,1,Male,14,65 to 69 years,3,Easy to get/obtain,22044
559,3,Upper Middle Class,2016,1,Male,14,65 to 69 years,4,Very easy to get/obtain,2130
560,3,Upper Middle Class,2016,1,Male,14,65 to 69 years,5,No hard or easy get/obtain (spontaneous),924
561,3,Upper Middle Class,2016,1,Male,15,70 to 74 years,1,Imposible get/obtain,2556
562,3,Upper Middle Class,2016,1,Male,15,70 to 74 years,2,Hard to get/obtain,5022
563,3,Upper Middle Class,2016,1,Male,15,70 to 74 years,3,Easy to get/obtain,7818
564,3,Upper Middle Class,2016,1,Male,15,70 to 74 years,4,Very easy to get/obtain,431
565,3,Upper Middle Class,2016,1,Male,15,70 to 74 years,5,No hard or easy get/obtain (spontaneous),1345
566,3,Upper Middle Class,2016,1,Male,16,75 to 79 years,2,Hard to get/obtain,7193
567,3,Upper Middle Class,2016,1,Male,16,75 to 79 years,3,Easy to get/obtain,19125
568,3,Upper Middle Class,2016,1,Male,16,75 to 79 years,5,No hard or easy get/obtain (spontaneous),233
569,3,Upper Middle Class,2016,1,Male,17,80 or more years,1,Imposible get/obtain,656
570,3,Upper Middle Class,2016,1,Male,17,80 or more years,2,Hard to get/obtain,4659
571,3,Upper Middle Class,2016,1,Male,17,80 or more years,3,Easy to get/obtain,7854
572,3,Upper Middle Class,2016,1,Male,17,80 or more years,4,Very easy to get/obtain,196
573,3,Upper Middle Class,2016,2,Female,4,15 to 19 years,2,Hard to get/obtain,12406
574,3,Upper Middle Class,2016,2,Female,4,15 to 19 years,3,Easy to get/obtain,12360
575,3,Upper Middle Class,2016,2,Female,4,15 to 19 years,4,Very easy to get/obtain,1814
576,3,Upper Middle Class,2016,2,Female,4,15 to 19 years,5,No hard or easy get/obtain (spontaneous),1347
577,3,Upper Middle Class,2016,2,Female,5,20 to 24 years,1,Imposible get/obtain,16694
578,3,Upper Middle Class,2016,2,Female,5,20 to 24 years,2,Hard to get/obtain,61432
579,3,Upper Middle Class,2016,2,Female,5,20 to 24 years,3,Easy to get/obtain,108519
580,3,Upper Middle Class,2016,2,Female,5,20 to 24 years,4,Very easy to get/obtain,12804
581,3,Upper Middle Class,2016,2,Female,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),1148
582,3,Upper Middle Class,2016,2,Female,6,25 to 29 years,1,Imposible get/obtain,10407
583,3,Upper Middle Class,2016,2,Female,6,25 to 29 years,2,Hard to get/obtain,108996
584,3,Upper Middle Class,2016,2,Female,6,25 to 29 years,3,Easy to get/obtain,173475
585,3,Upper Middle Class,2016,2,Female,6,25 to 29 years,4,Very easy to get/obtain,19249
586,3,Upper Middle Class,2016,2,Female,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),5196
587,3,Upper Middle Class,2016,2,Female,7,30 to 34 years,1,Imposible get/obtain,27249
588,3,Upper Middle Class,2016,2,Female,7,30 to 34 years,2,Hard to get/obtain,153028
589,3,Upper Middle Class,2016,2,Female,7,30 to 34 years,3,Easy to get/obtain,182838
590,3,Upper Middle Class,2016,2,Female,7,30 to 34 years,4,Very easy to get/obtain,30012
591,3,Upper Middle Class,2016,2,Female,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),6616
592,3,Upper Middle Class,2016,2,Female,8,35 to 39 years,1,Imposible get/obtain,20682
593,3,Upper Middle Class,2016,2,Female,8,35 to 39 years,2,Hard to get/obtain,161028
594,3,Upper Middle Class,2016,2,Female,8,35 to 39 years,3,Easy to get/obtain,210505
595,3,Upper Middle Class,2016,2,Female,8,35 to 39 years,4,Very easy to get/obtain,20176
596,3,Upper Middle Class,2016,2,Female,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),7189
597,3,Upper Middle Class,2016,2,Female,9,40 to 44 years,1,Imposible get/obtain,16276
598,3,Upper Middle Class,2016,2,Female,9,40 to 44 years,2,Hard to get/obtain,119638
599,3,Upper Middle Class,2016,2,Female,9,40 to 44 years,3,Easy to get/obtain,175558
600,3,Upper Middle Class,2016,2,Female,9,40 to 44 years,4,Very easy to get/obtain,8334
